match_id,date,pitch_type,dew_prediction,grass_cover,moisture,bounce_and_carry,pitch_type_code,is_spin_pitch,is_batting_pitch,is_sluggish,dew_risk
1216492,2020-09-19,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216493,2020-09-20,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216494,2020-10-21,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216495,2020-11-03,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216496,2020-09-22,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216497,2020-10-24,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216498,2020-10-24,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216499,2020-10-28,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216500,2020-10-09,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216501,2020-10-07,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216502,2020-10-31,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216503,2020-10-01,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216504,2020-09-30,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216505,2020-11-02,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216506,2020-11-01,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216507,2020-10-11,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216508,2020-09-23,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216509,2020-10-17,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216510,2020-09-24,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216511,2020-10-06,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216512,2020-10-18,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216513,2020-10-04,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216514,2020-10-03,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216515,2020-10-03,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216516,2020-10-02,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216517,2020-10-18,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216518,2020-10-22,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216519,2020-10-05,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216520,2020-10-26,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216521,2020-10-23,Batting-friendly,Moderate,Low,Low,Low,0,0,1,0,0.0
1216522,2020-10-17,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
1216523,2020-10-10,Sluggish,High,Low,Low,Sluggish,3,0,0,1,2.0
1216524,2020-10-27,Balanced,High,Medium,Low,True bounce,1,0,0,0,2.0
